INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (2, 12, 218, 97, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (853, 15, 212, 124, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (854, 5, 142, 75, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (855, 5, 187, 113, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (856, 21, 112, 103, 100);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (858, 11, 75, 85, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (861, 7, 86, 79, 100);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (862, 11, 110, 78, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (864, 6, 185, 110, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (866, 5, 184, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (867, 8, 144, 91, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (868, 3, 104, 79, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (869, 5, 74, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (871, 12, 176, 92, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (872, 3, 127, 85, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (873, 6, 121, 79, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (874, 8, 108, 76, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (875, 7, 122, 83, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (876, 4, 109, 77, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (877, 5, 91, 65, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (879, 3, 114, 80, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (881, 11, 115, 80, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (882, 7, 123, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (883, 9, 148, 81, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (884, 4, 182, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (885, 5, 113, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (886, 6, 170, 98, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (887, 5, 160, 100, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (888, 9, 168, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (889, null, null, 11, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (891, 5, 116, 76, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (895, 11, 131, 96, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (896, 20, 154, 94, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (897, 11, 227, 104, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (900, 8, 198, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (901, null, null, 5, 71);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (902, 5, 62, 67, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (906, 4, 219, 109, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (907, 3, 125, 70, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (908, 8, 76, 64, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (909, 3, 128, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (910, 12, 85, 64, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (911, 6, 153, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (912, 13, 62, 104, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (915, 18, 162, 107, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (916, 3, 114, 95, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (917, 6, 87, 61, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (918, null, null, 12, 62);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (919, 5, 256, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (920, 5, 142, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (921, 4, 138, 77, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (922, 3, 147, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (923, 7, 108, 64, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (924, 5, 170, 93, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (925, 5, 156, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (927, 7, 65, 59, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (928, 14, 121, 71, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (929, 7, 170, 88, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (930, 6, 124, 74, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (931, 9, 185, 94, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (932, 4, 119, 70, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (933, 5, 130, 78, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (934, 4, 146, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (935, 5, 157, 91, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (936, 6, 138, 79, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (937, 4, 168, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (938, 3, 161, 93, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (939, 7, 139, 83, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (941, 12, 97, 72, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (942, 5, 63, 44, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (944, 7, 165, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (948, 5, 146, 94, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (949, 6, 133, 90, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (950, 7, 140, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (951, 8, 210, 110, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (953, 8, 79, 60, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (954, 11, 118, 114, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (955, 5, 169, 108, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (956, 9, 160, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (957, 3, 78, 64, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (958, 9, 59, 72, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (961, 5, 258, 116, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (962, 8, 153, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (963, 7, 129, 89, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (965, 6, 117, 83, 4);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (968, 2, 96, 51, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (969, 3, 101, 73, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (970, 3, 129, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (971, 6, 121, 85, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (972, null, null, 22, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (973, null, null, 40, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (974, 5, 129, 93, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (975, 10, 177, 102, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (976, 4, 147, 81, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (981, 5, 75, 57, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (982, 5, 300, 110, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (983, 4, 118, 65, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (984, 7, 78, 57, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (985, 3, 83, 55, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (986, 4, 95, 68, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (987, 7, 102, 74, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (988, 5, 78, 76, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (989, 15, 216, 102, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (990, 5, 215, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (991, 3, 103, 86, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (992, 6, 83, 80, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (993, 6, 93, 73, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (994, 4, 77, 52, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (995, 3, 84, 55, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (997, 4, 83, 63, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (998, 4, 330, 116, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (999, 9, 100, 80, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1000, 4, 160, 101, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1001, 6, 59, 51, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1002, 4, 95, 74, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1004, 4, 385, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1005, null, null, 8, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1006, 4, 170, 92, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1013, 5, 149, 99, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1015, 6, 167, 93, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1017, 6, 115, 72, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1018, 4, 162, 94, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1019, 8, 149, 90, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1020, 10, 155, 87, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1021, 4, 140, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1022, 5, 195, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1023, 7, 149, 91, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1024, 5, 142, 86, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1025, 5, 165, 91, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1026, 5, 128, 81, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1027, 5, 302, 113, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1028, 9, 235, 100, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1031, 4, 52, 51, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1032, 7, 50, 43, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1033, 7, 56, 48, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1034, 6, 184, 98, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1035, 4, 180, 94, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1037, 9, 210, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1038, 8, 51, 78, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1039, 16, 249, 105, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1040, 13, 117, 100, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1041, 4, 125, 77, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1042, 5, 168, 113, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1043, 9, 123, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1044, 5, 120, 96, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1045, 7, 72, 85, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1046, 8, 118, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1047, 7, 145, 95, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1048, 5, 149, 101, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1049, 3, 53, 60, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1050, 3, 95, 68, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1051, 8, 162, 78, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1052, 5, 97, 70, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1054, 4, 145, 109, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1055, 4, 117, 94, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1056, 6, 136, 99, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1057, 5, 130, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1058, null, null, 17, 5);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1059, 5, 115, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1060, 4, 141, 117, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1061, 6, 131, 94, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1062, 5, 165, 107, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1063, null, null, 5, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1064, 10, 157, 84, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1065, 10, 117, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1066, 5, 136, 95, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1067, 8, 134, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1068, 12, 142, 108, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1070, 7, 125, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1073, 5, 132, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1074, 5, 187, 90, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1075, 5, 98, 72, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1076, 5, 87, 96, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1077, 10, 145, 99, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1078, 3, 111, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1079, 7, 132, 96, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1080, 3, 146, 107, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1081, 10, 70, 92, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1082, 6, 75, 75, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1083, 18, 62, 83, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1084, 4, 151, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1085, 14, 162, 86, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1086, 5, 210, 79, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1087, 4, 130, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1088, 5, 192, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1089, 7, 104, 122, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1090, 4, 178, 106, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1091, 4, 105, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1093, 5, 127, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1094, 8, 143, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1095, 5, 157, 101, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1097, 3, 192, 111, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1098, 5, 71, 66, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1099, 5, 91, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1100, 10, 114, 80, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1101, 4, 94, 69, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1102, null, null, 14, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1103, null, null, 5, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1104, 6, 149, 89, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1105, 8, 184, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1106, 9, 124, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1107, 7, 56, 56, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1108, 3, 104, 111, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1109, 3, 158, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1113, 10, 165, 105, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1114, 5, 158, 103, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1115, 8, 27, 56, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1116, 8, 88, 65, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1117, 5, 158, 99, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1118, 6, 126, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1119, 10, 100, 73, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1120, null, null, 11, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1121, 8, 126, 90, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1123, 9, 134, 74, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1124, 5, 92, 60, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1126, 10, 152, 90, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1127, 4, 72, 67, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1128, 7, 161, 96, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1129, 8, 118, 84, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1130, 4, 129, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1133, 8, 144, 96, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1134, 11, 138, 82, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1135, 10, 166, 107, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1137, 7, 68, 82, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1138, 10, 108, 77, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1139, 4, 104, 74, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1141, 3, 146, 103, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1142, 7, 112, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1143, 5, 124, 85, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1144, 8, 213, 111, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1145, 5, 89, 76, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1146, 5, 337, 109, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1147, 5, 14, 40, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1148, 4, 149, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1150, 3, 37, 47, 10);
