INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (773, 'PSME', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (774, 'ABGR', 'L', 5.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (775, 'ABGR', 'D', 10.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (776, 'PSME', 'D', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (777, 'THPL', 'L', 28.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (778, 'ABGR', 'L', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (779, 'PSME', 'D', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (780, 'PSME', 'D', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (781, 'TSHE', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (782, 'THPL', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (783, 'THPL', 'L', 5.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (784, 'THPL', 'L', 8.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (785, 'ABGR', 'D', 9.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (786, 'TSHE', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (787, 'PIPO', 'L', 25.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (788, 'PIPO', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (789, 'PIPO', 'L', 25.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (790, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (791, 'PSME', 'L', 15.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (792, 'PSME', 'L', 11.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (793, 'PSME', 'L', 30.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (794, 'PSME', 'L', 2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (795, 'THPL', 'L', 8.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (796, 'THPL', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (797, 'LAOC', 'L', 28.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (798, 'THPL', 'L', 21.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (799, 'THPL', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (800, 'ABGR', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (801, 'ABGR', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (802, 'ABGR', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (803, 'ABGR', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (804, 'ABGR', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (805, 'ABGR', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (806, 'THPL', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (807, 'PSME', 'D', 31);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (808, 'THPL', 'L', 19.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (809, 'THPL', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (810, 'THPL', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (811, 'THPL', 'L', 6.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (812, 'THPL', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (813, 'PSME', 'D', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (814, 'THPL', 'L', 15.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (815, 'THPL', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (816, 'TSHE', 'L', 26.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (817, 'TSHE', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (818, 'TSHE', 'L', 7.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (819, 'THPL', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (820, 'THPL', 'L', 21.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (821, 'THPL', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (822, 'TSHE', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (823, 'TSHE', 'L', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (824, 'TSHE', 'L', 21.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (825, 'THPL', 'L', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (826, 'THPL', 'L', 15.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (827, 'THPL', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (828, 'ABGR', 'L', 19.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (829, 'PSME', 'L', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (830, 'PSME', 'L', 25.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (831, 'THPL', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (832, 'THPL', 'L', 1.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (833, 'TSHE', 'L', 1.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (834, 'LAOC', 'L', 21.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (835, 'TSHE', 'L', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (836, 'ABGR', 'D', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (837, 'TSHE', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (838, 'TSHE', 'L', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (839, 'TSHE', 'L', 22.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (840, 'THPL', 'L', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (841, 'ABGR', 'L', 21.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (842, 'PSME', 'L', 26.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (843, 'ABGR', 'L', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (844, 'ABGR', 'L', 21.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (845, 'THPL', 'L', 13.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (846, 'THPL', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (847, 'PIMO3', 'L', 24.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (848, 'TSHE', 'D', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (849, 'THPL', 'L', 2.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (850, 'TSHE', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (851, 'THPL', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (852, 'TSHE', 'L', 27.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (853, 'PIMO3', 'L', 21.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (854, 'THPL', 'L', 12.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (855, 'PIPO', 'L', 37);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (856, 'THPL', 'L', 26.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (857, 'PSME', 'D', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (858, 'PSME', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (859, 'PSME', 'D', 20.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (860, 'PSME', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (861, 'THPL', 'L', 13.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (862, 'PSME', 'L', 13.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (863, 'PSME', 'D', 19.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (864, 'LAOC', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (865, 'PSME', 'D', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (866, 'PSME', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (867, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (868, 'PSME', 'L', 13.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (869, 'LAOC', 'L', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (870, 'PSME', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (871, 'PSME', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (872, 'PSME', 'L', 16.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (873, 'PSME', 'L', 13.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (874, 'PSME', 'L', 12.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (875, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (876, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (877, 'PSME', 'L', 9.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (878, 'PSME', 'D', 12.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (879, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (880, 'PSME', 'D', 9.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (881, 'PSME', 'L', 13.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (882, 'PSME', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (883, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (884, 'PSME', 'L', 18.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (885, 'PSME', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (886, 'PSME', 'L', 24.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (887, 'PSME', 'L', 27.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (888, 'PSME', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (889, 'PSME', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (890, 'PIPO', 'D', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (891, 'PSME', 'L', 12.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (892, 'PSME', 'D', 24.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (893, 'PSME', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (894, 'PSME', 'D', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (895, 'PSME', 'L', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (896, 'PIPO', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (897, 'PIPO', 'L', 27.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (898, 'PSME', 'D', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (899, 'PSME', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (900, 'PIPO', 'L', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (901, 'PSME', 'L', 0.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (902, 'PSME', 'L', 9.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (903, 'PSME', 'D', 5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (904, 'PSME', 'D', 6.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (905, 'PSME', 'D', 8.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (906, 'PIPO', 'L', 32.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (907, 'PSME', 'L', 10.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (908, 'ABGR', 'L', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (909, 'PSME', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (910, 'ABGR', 'L', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (911, 'PSME', 'L', 26.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (912, 'THPL', 'L', 27.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (913, 'LAOC', 'D', 11.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (914, 'LAOC', 'D', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (915, 'THPL', 'L', 30.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (916, 'PSME', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (917, 'ABGR', 'L', 7.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (918, 'PSME', 'L', 1.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (919, 'PSME', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (920, 'PSME', 'L', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (921, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (922, 'PSME', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (923, 'PSME', 'L', 9.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (924, 'PSME', 'L', 21.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (925, 'PSME', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (926, 'LAOC', 'D', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (927, 'PSME', 'L', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (928, 'PSME', 'L', 10.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (929, 'PSME', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (930, 'PSME', 'L', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (931, 'PSME', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (932, 'PSME', 'L', 10.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (933, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (934, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (935, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (936, 'PSME', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (937, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (938, 'PSME', 'L', 21.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (939, 'PSME', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (940, 'PSME', 'D', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (941, 'ABGR', 'L', 9.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (942, 'ABGR', 'L', 5.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (943, 'PSME', 'D', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (944, 'PSME', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (945, 'PSME', 'D', 14);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (946, 'PSME', 'D', 9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (947, 'PSME', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (948, 'PSME', 'L', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (949, 'PSME', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (950, 'PSME', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (951, 'LAOC', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (952, 'LAOC', 'D', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (953, 'ABLA', 'L', 9.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (954, 'LAOC', 'L', 23.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (955, 'LAOC', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (956, 'PSME', 'L', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (957, 'PSME', 'L', 8.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (958, 'ABGR', 'L', 9.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (959, 'PSME', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (960, 'ABGR', 'D', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (961, 'LAOC', 'L', 25.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (962, 'PSME', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (963, 'PSME', 'L', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (964, 'PSME', 'D', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (965, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (966, 'PSME', 'D', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (967, 'PSME', 'D', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (968, 'PSME', 'L', 6.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (969, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (970, 'PSME', 'L', 21.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (971, 'PSME', 'L', 16.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (972, 'ABGR', 'L', 1.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (973, 'PSME', 'L', 2.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (974, 'PSME', 'L', 21.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (975, 'PIPO', 'L', 25.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (976, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (977, 'PSME', 'D', 30);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (978, 'PSME', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (979, 'PSME', 'D', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (980, 'PSME', 'D', 5.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (981, 'PSME', 'L', 7.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (982, 'PIPO', 'L', 33);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (983, 'PICO', 'L', 9.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (984, 'PIPO', 'L', 8.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (985, 'PSME', 'L', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (986, 'PSME', 'L', 10.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (987, 'PSME', 'L', 11.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (988, 'PSME', 'L', 12.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (989, 'PIPO', 'L', 25.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (990, 'PSME', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (991, 'PIPO', 'L', 16.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (992, 'PSME', 'L', 13.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (993, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (994, 'PIPO', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (995, 'PSME', 'L', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (996, 'PSME', 'D', 14);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (997, 'PSME', 'L', 8.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (998, 'PIPO', 'L', 43);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (999, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1000, 'PIPO', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1001, 'PSME', 'L', 6.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1002, 'PSME', 'L', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1003, 'PIPO', 'D', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1004, 'PIPO', 'L', 23.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1005, 'PSME', 'L', 1.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1006, 'PSME', 'L', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1007, 'PSME', 'D', 12.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1008, 'PSME', 'D', 12.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1009, 'PSME', 'D', 8.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1010, 'PSME', 'D', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1011, 'PSME', 'D', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1012, 'PSME', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1013, 'PSME', 'L', 26.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1014, 'PIPO', 'D', 26.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1015, 'PSME', 'L', 21.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1016, 'PSME', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1017, 'PIPO', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1018, 'PSME', 'L', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1019, 'PIPO', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1020, 'PIPO', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1021, 'PSME', 'L', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1022, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1023, 'PSME', 'L', 19.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1024, 'PIPO', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1025, 'PSME', 'L', 19.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1026, 'PIPO', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1027, 'PIPO', 'L', 37);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1028, 'PIPO', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1029, 'PSME', 'D', 20.2);
